varCDAO = {{21, 1, 5, 1, 2.3278750498485388}, {21, 2, 5, 2, 
      2.1048527573633375}, {21, 3, 5, 3, 2.01355165619022}, 
     {21, 5, 5, 4, 1.8698204005837507}, {21, 8, 5, 5, 1.7593686921002285}, 
     {34, 1, 6, 1, 2.92167315449721}, {34, 2, 6, 2, 2.6868932166068067}, 
     {34, 3, 6, 3, 2.5913887390552763}, {34, 5, 6, 4, 2.439574574373938}, 
     {34, 8, 6, 5, 2.3231200769576397}, {55, 1, 7, 1, 3.503470110560904}, 
     {55, 2, 7, 2, 3.261020862418103}, {55, 3, 7, 3, 3.1619062614538413}, 
     {55, 5, 7, 4, 3.004965975119573}, {55, 8, 7, 5, 2.8864963653279534}, 
     {89, 1, 8, 1, 4.070373539882443}, {89, 2, 8, 2, 3.821069729929414}, 
     {89, 3, 8, 3, 3.7214597218529666}, {89, 5, 8, 4, 3.5578471701091976}, 
     {89, 8, 8, 5, 3.4350376690921314}, {144, 1, 9, 1, 4.628737967171422}, 
     {144, 2, 9, 2, 4.371712577047325}, {144, 3, 9, 3, 4.269053930575897}, 
     {144, 5, 9, 4, 4.104541370359011}, {144, 8, 9, 5, 3.9781545014376682}, 
     {233, 1, 10, 1, 5.176866200694038}, {233, 2, 10, 2, 4.917283771506836}, 
     {233, 3, 10, 3, 4.8132849986114365}, {233, 5, 10, 4, 4.641306612894793}, 
     {233, 8, 10, 5, 4.514941114627403}}
