fixSH = {{233, 1, 5, 1, 5.707419443370988}, {233, 5, 5, 2, 
      5.351733163056421}, {233, 5, 5, 3, 5.266142682824221}, 
     {233, 5, 5, 4, 5.297173652746169}, {233, 1, 6, 1, 5.794250299611941}, 
     {233, 5, 6, 2, 5.362219050946115}, {233, 5, 6, 3, 5.243759532109494}, 
     {233, 5, 6, 4, 5.2745284873753855}, {233, 1, 7, 1, 5.76453734673323}, 
     {233, 5, 7, 2, 5.3475493118960635}, {233, 5, 7, 3, 5.229908953304405}, 
     {233, 5, 7, 4, 5.2609231125273945}, {233, 1, 8, 1, 5.857420795392853}, 
     {233, 5, 8, 2, 5.336240046065497}, {233, 5, 8, 3, 5.218303837435915}, 
     {233, 5, 8, 4, 5.248875254479522}, {233, 1, 9, 1, 5.848250322272279}, 
     {233, 5, 9, 2, 5.326156029564298}, {233, 5, 9, 3, 5.208295652903236}, 
     {233, 5, 9, 4, 5.239184684640779}, {233, 1, 10, 1, 5.846146608009938}, 
     {233, 5, 10, 2, 5.3248320100246485}, {233, 5, 10, 3, 5.207196600917536}, 
     {233, 5, 10, 4, 5.237989056982208}}
