varH3 = {{21, 1, 5, 1, 2.7147474456150325}, {21, 2, 5, 2, 
      2.3757721033797976}, {21, 3, 5, 3, 2.2039227260474505}, 
     {21, 5, 5, 4, 1.9807902897129301}, {21, 8, 5, 5, 1.6862037508619403}, 
     {34, 1, 6, 1, 3.341715616904361}, {34, 2, 6, 2, 3.0232614336900028}, 
     {34, 3, 6, 3, 2.873736313978301}, {34, 5, 6, 4, 2.7017281250587253}, 
     {34, 8, 6, 5, 2.5056225513658816}, {55, 1, 7, 1, 3.9170457975117863}, 
     {55, 2, 7, 2, 3.610659573975302}, {55, 3, 7, 3, 3.4738530694988308}, 
     {55, 5, 7, 4, 3.3293427946127627}, {55, 8, 7, 5, 3.1806162519031678}, 
     {89, 1, 8, 1, 4.478010542131533}, {89, 2, 8, 2, 4.1788202989878505}, 
     {89, 3, 8, 3, 4.049507594908829}, {89, 5, 8, 4, 3.920733507233857}, 
     {89, 8, 8, 5, 3.79746836096297}, {144, 1, 9, 1, 5.016604447003549}, 
     {144, 2, 9, 2, 4.721717568164489}, {144, 3, 9, 3, 4.596895155127825}, 
     {144, 5, 9, 4, 4.477352997181087}, {144, 8, 9, 5, 4.368572848767821}, 
     {233, 1, 10, 1, 5.542917187224491}, {233, 2, 10, 2, 5.250768718925584}, 
     {233, 3, 10, 3, 5.128615845903705}, {233, 5, 10, 4, 5.014467269476672}, 
     {233, 8, 10, 5, 4.9140075888979045}}
