fixH2 = {{233, 1, 5, 1, 7.555778608763662}, {233, 5, 5, 2, 
      7.0432050018717085}, {233, 5, 5, 3, 6.925661150213796}, 
     {233, 5, 5, 4, 6.956424809660948}, {233, 1, 6, 1, 7.532198750058329}, 
     {233, 5, 6, 2, 7.019532984932313}, {233, 5, 6, 3, 6.902047498794534}, 
     {233, 5, 6, 4, 6.932755803780583}, {233, 1, 7, 1, 7.5040918921138635}, 
     {233, 5, 7, 2, 6.99154793441771}, {233, 5, 7, 3, 6.874209888727442}, 
     {233, 5, 7, 4, 6.904829641181869}, {233, 1, 8, 1, 7.495167292541846}, 
     {233, 5, 8, 2, 6.982540029788351}, {233, 5, 8, 3, 6.865684561161857}, 
     {233, 5, 8, 4, 6.895783716868251}, {233, 1, 9, 1, 7.477786546365056}, 
     {233, 5, 9, 2, 6.9649691118079495}, {233, 5, 9, 3, 6.848096384507978}, 
     {233, 5, 9, 4, 6.878555857372447}, {233, 1, 10, 1, 7.477973139041117}, 
     {233, 5, 10, 2, 6.9651904087184615}, {233, 5, 10, 3, 6.848307765349178}, 
     {233, 5, 10, 4, 6.878864365253677}}
