fixH2 = {{233, 1, 5, 1, 5.215237786433865}, {233, 5, 5, 2, 
      4.686651544987894}, {233, 5, 5, 3, 4.686651544987894}, 
     {233, 5, 5, 4, 4.686651544987894}, {233, 1, 6, 1, 5.178406447482939}, 
     {233, 5, 6, 2, 4.649810895392466}, {233, 5, 6, 3, 4.649810895392466}, 
     {233, 5, 6, 4, 4.649810895392466}, {233, 1, 7, 1, 5.148963633660306}, 
     {233, 5, 7, 2, 4.620373657069783}, {233, 5, 7, 3, 4.620373657069783}, 
     {233, 5, 7, 4, 4.620373657069783}, {233, 1, 8, 1, 5.122666967970606}, 
     {233, 5, 8, 2, 4.59405376071893}, {233, 5, 8, 3, 4.59405376071893}, 
     {233, 5, 8, 4, 4.59405376071893}, {233, 1, 9, 1, 5.102246885149694}, 
     {233, 5, 9, 2, 4.573629584297983}, {233, 5, 9, 3, 4.573629584297983}, 
     {233, 5, 9, 4, 4.573629584297983}, {233, 1, 10, 1, 5.082579655779051}, 
     {233, 5, 10, 2, 4.553956118348247}, {233, 5, 10, 3, 4.553956118348247}, 
     {233, 5, 10, 4, 4.553956118348247}}
