varSN1 = {{21, 2, 5, 2, 2.906736547555728}, {21, 3, 5, 3, 2.817438702385735}, 
     {21, 5, 5, 4, 2.7108359560753854}, {21, 8, 5, 5, 2.6167141503950395}, 
     {34, 2, 6, 2, 3.844934778439157}, {34, 3, 6, 3, 3.779415287345089}, 
     {34, 5, 6, 4, 3.6459073019392414}, {34, 8, 6, 5, 3.5740064025011207}, 
     {55, 2, 7, 2, 5.021175178230867}, {55, 3, 7, 3, 4.979647695092914}, 
     {55, 5, 7, 4, 4.907322850301506}, {55, 8, 7, 5, 4.823253060207906}, 
     {89, 2, 8, 2, 5.7946101203206695}, {89, 3, 8, 3, 5.763190819194445}, 
     {89, 5, 8, 4, 5.701004725801878}, {89, 8, 8, 5, 5.601394253804577}, 
     {144, 2, 9, 2, 6.80299447274105}, {144, 3, 9, 3, 6.754358600682167}, 
     {144, 5, 9, 4, 6.721025519405193}, {144, 8, 9, 5, 6.639790380695407}, 
     {233, 2, 10, 2, 7.966364318392318}, {233, 3, 10, 3, 7.926451492656327}, 
     {233, 5, 10, 4, 7.836876515974273}, {233, 8, 10, 5, 7.7838547577552415}}
