varMH = {{21, 1, 5, 1, 1.5565758974525026}, {21, 2, 5, 2, 
      1.1559089973109418}, {21, 3, 5, 3, 0.9771434498125471}, 
     {21, 5, 5, 4, 0.6502079721144507}, {21, 8, 5, 5, 0.44857697022185816}, 
     {34, 1, 6, 1, 2.6365790254531842}, {34, 2, 6, 2, 2.3311080374195634}, 
     {34, 3, 6, 3, 2.1608813417330923}, {34, 5, 6, 4, 1.8556727743737753}, 
     {34, 8, 6, 5, 1.613791208428743}, {55, 1, 7, 1, 3.8140270493952753}, 
     {55, 2, 7, 2, 3.398548037811431}, {55, 3, 7, 3, 3.226281519069655}, 
     {55, 5, 7, 4, 2.9148429108813714}, {55, 8, 7, 5, 2.7002824303402737}, 
     {89, 1, 8, 1, 4.802142397933401}, {89, 2, 8, 2, 4.380203808139796}, 
     {89, 3, 8, 3, 4.221559111089486}, {89, 5, 8, 4, 3.9151534671462946}, 
     {89, 8, 8, 5, 3.6818579886693525}, {144, 1, 9, 1, 5.738600133186884}, 
     {144, 2, 9, 2, 5.323465077576537}, {144, 3, 9, 3, 5.1523236525694305}, 
     {144, 5, 9, 4, 4.862183892599221}, {144, 8, 9, 5, 4.628779121063508}, 
     {233, 1, 10, 1, 6.637826916591265}, {233, 2, 10, 2, 6.217460898525837}, 
     {233, 3, 10, 3, 6.048512931808777}, {233, 5, 10, 4, 5.760111988859431}, 
     {233, 8, 10, 5, 5.542397246890551}}
