fixGIA = {{233, 1, 5, 1, 5.363503772898248}, {233, 5, 5, 2, 
      4.843042490055844}, {233, 5, 5, 3, 4.725523576748052}, 
     {233, 5, 5, 4, 4.755881416564091}, {233, 1, 6, 1, 5.343388051865786}, 
     {233, 5, 6, 2, 4.823286889276607}, {233, 5, 6, 3, 4.705820626709056}, 
     {233, 5, 6, 4, 4.736174131694123}, {233, 1, 7, 1, 5.321663763358043}, 
     {233, 5, 7, 2, 4.801033410111646}, {233, 5, 7, 3, 4.683960517915685}, 
     {233, 5, 7, 4, 4.714822102600216}, {233, 1, 8, 1, 5.312624841994155}, 
     {233, 5, 8, 2, 4.792262265366217}, {233, 5, 8, 3, 4.679825919999663}, 
     {233, 5, 8, 4, 4.706045633569836}, {233, 1, 9, 1, 5.298184696618196}, 
     {233, 5, 9, 2, 4.778354818100284}, {233, 5, 9, 3, 4.665349472640178}, 
     {233, 5, 9, 4, 4.696485854891545}, {233, 1, 10, 1, 5.298244179160206}, 
     {233, 5, 10, 2, 4.778300739453823}, {233, 5, 10, 3, 4.665438611001486}, 
     {233, 5, 10, 4, 4.69652222990076}}
