varSSS = {{21, 1, 5, 1, 2.5616341335353567}, {21, 2, 5, 2, 
      2.1296271289998945}, {21, 3, 5, 3, 1.9528944321318764}, 
     {21, 5, 5, 4, 1.6607819255468244}, {21, 8, 5, 5, 1.4371290102902108}, 
     {34, 1, 6, 1, 3.7684382134058123}, {34, 2, 6, 2, 3.336486237461802}, 
     {34, 3, 6, 3, 3.1583159773715437}, {34, 5, 6, 4, 2.869846090687693}, 
     {34, 8, 6, 5, 2.6482791696113854}, {55, 1, 7, 1, 4.857372299623722}, 
     {55, 2, 7, 2, 4.425504945298067}, {55, 3, 7, 3, 4.248405244256286}, 
     {55, 5, 7, 4, 3.9579802060672455}, {55, 8, 7, 5, 3.73839703469891}, 
     {89, 1, 8, 1, 5.87526784750361}, {89, 2, 8, 2, 5.443620756121153}, 
     {89, 3, 8, 3, 5.269077531593554}, {89, 5, 8, 4, 4.9793596449039}, 
     {89, 8, 8, 5, 4.75847189157986}, {144, 1, 9, 1, 6.843957907653542}, 
     {144, 2, 9, 2, 6.41238149368307}, {144, 3, 9, 3, 6.232892743981247}, 
     {144, 5, 9, 4, 5.94686688524463}, {144, 8, 9, 5, 5.7270921208896155}, 
     {233, 1, 10, 1, 7.774012023528997}, {233, 2, 10, 2, 7.342470507887058}, 
     {233, 3, 10, 3, 7.165329844491865}, {233, 5, 10, 4, 6.874429718122759}, 
     {233, 8, 10, 5, 6.657160562322801}}
