fixGIA = {{610, 5, 5, 2, 5.937294755845714}, {610, 5, 5, 3, 
      5.8184888056078385}, {610, 5, 5, 4, 5.849183892082764}, 
     {610, 5, 6, 2, 5.9181011817746905}, {610, 5, 6, 3, 5.79934949727321}, 
     {610, 5, 6, 4, 5.8305579955481885}, {610, 5, 7, 2, 5.905483082424377}, 
     {610, 5, 7, 3, 5.78769770219373}, {610, 5, 7, 4, 5.818795214210512}, 
     {610, 5, 8, 2, 5.891450478281482}, {610, 5, 8, 3, 5.773594176771393}, 
     {610, 5, 8, 4, 5.804223727846468}, {610, 5, 9, 2, 5.884880417084288}, 
     {610, 5, 9, 3, 5.7666533027453735}, {610, 5, 9, 4, 5.797899514234938}, 
     {610, 5, 10, 2, 5.874791699026072}, {610, 5, 10, 3, 5.75645909654691}, 
     {610, 5, 10, 4, 5.787253067144826}, {610, 5, 11, 2, 5.866294279068712}, 
     {610, 5, 11, 3, 5.748032571471716}, {610, 5, 11, 4, 5.779196898591499}, 
     {610, 5, 12, 2, 5.868308205904093}, {610, 5, 12, 3, 5.749898066907449}, 
     {610, 5, 12, 4, 5.7808448053360415}}
