fixR = {{233, 1, 5, 1, 5.2914310480335365}, {233, 5, 5, 2, 
      4.7797906603091995}, {233, 5, 5, 3, 4.66296153226456}, 
     {233, 5, 5, 4, 4.6924201950445585}, {233, 1, 6, 1, 5.2554693411148365}, 
     {233, 5, 6, 2, 4.743490834208805}, {233, 5, 6, 3, 4.626854978757975}, 
     {233, 5, 6, 4, 4.6579111202257675}, {233, 1, 7, 1, 5.221772964183835}, 
     {233, 5, 7, 2, 4.70951288020171}, {233, 5, 7, 3, 4.593262444093511}, 
     {233, 5, 7, 4, 4.623963508756413}, {233, 1, 8, 1, 5.204243924678377}, 
     {233, 5, 8, 2, 4.69219516719577}, {233, 5, 8, 3, 4.575494654287602}, 
     {233, 5, 8, 4, 4.6064178030804905}, {233, 1, 9, 1, 5.183383195551531}, 
     {233, 5, 9, 2, 4.673133871384438}, {233, 5, 9, 3, 4.554612772943678}, 
     {233, 5, 9, 4, 4.585542048277964}, {233, 1, 10, 1, 5.172667605984037}, 
     {233, 5, 10, 2, 4.662085347794687}, {233, 5, 10, 3, 4.542748490531766}, 
     {233, 5, 10, 4, 4.574794001289269}}
