fixBD = {{610, 5, 5, 2, 8.694457862531369}, {610, 5, 5, 3, 
      8.452138860052944}, {610, 5, 5, 4, 8.257032692938559}, 
     {610, 5, 6, 2, 8.649223697399565}, {610, 5, 6, 3, 8.409380957860666}, 
     {610, 5, 6, 4, 8.213763086750793}, {610, 5, 7, 2, 8.62132592590232}, 
     {610, 5, 7, 3, 8.384471357883399}, {610, 5, 7, 4, 8.188513428718332}, 
     {610, 5, 8, 2, 8.592360563764085}, {610, 5, 8, 3, 8.356595449407562}, 
     {610, 5, 8, 4, 8.160844574494933}, {610, 5, 9, 2, 8.577634120160248}, 
     {610, 5, 9, 3, 8.342759075544517}, {610, 5, 9, 4, 8.146468491287422}, 
     {610, 5, 10, 2, 8.558097828648416}, {610, 5, 10, 3, 8.324076245236423}, 
     {610, 5, 10, 4, 8.127784175444221}, {610, 5, 11, 2, 8.54278145674519}, 
     {610, 5, 11, 3, 8.309644658407466}, {610, 5, 11, 4, 8.113110485258286}, 
     {610, 5, 12, 2, 8.541387995821045}, {610, 5, 12, 3, 8.308371277302863}, 
     {610, 5, 12, 4, 8.111527465772525}}
