varGIA = {{21, 2, 5, 2, 6.694199554280093}, {21, 3, 5, 3, 6.576587674664473}, 
     {21, 5, 5, 4, 6.383915871757647}, {21, 8, 5, 5, 6.234719413100526}, 
     {34, 2, 6, 2, 7.308158924264213}, {34, 3, 6, 3, 7.190140028530489}, 
     {34, 5, 6, 4, 6.998523694337239}, {34, 8, 6, 5, 6.849926321835987}, 
     {55, 2, 7, 2, 7.904659192618469}, {55, 3, 7, 3, 7.78944369803564}, 
     {55, 5, 7, 4, 7.596749230132338}, {55, 8, 7, 5, 7.446868471324191}, 
     {89, 2, 8, 2, 8.491138331653813}, {89, 3, 8, 3, 8.37316454752094}, 
     {89, 5, 8, 4, 8.181439240342645}, {89, 8, 8, 5, 8.033616152308257}, 
     {144, 2, 9, 2, 9.060218751545612}, {144, 3, 9, 3, 8.942534187557754}, 
     {144, 5, 9, 4, 8.750464293540356}, {144, 8, 9, 5, 8.60330483146199}, 
     {233, 2, 10, 2, 9.61936435674903}, {233, 3, 10, 3, 9.500517101845025}, 
     {233, 5, 10, 4, 9.309134333541225}, {233, 8, 10, 5, 9.162393152761759}}
