varMM = {{21, 2, 5, 2, 6.647163856685572}, {21, 3, 5, 3, 6.529820375476104}, 
     {21, 5, 5, 4, 6.337343801050937}, {21, 8, 5, 5, 6.189532970869024}, 
     {34, 2, 6, 2, 7.239738072751906}, {34, 3, 6, 3, 7.121170246127916}, 
     {34, 5, 6, 4, 6.928877029559126}, {34, 8, 6, 5, 6.7809254930185014}, 
     {55, 2, 7, 2, 7.822520409794247}, {55, 3, 7, 3, 7.704250804387255}, 
     {55, 5, 7, 4, 7.511810731417203}, {55, 8, 7, 5, 7.3643584285583925}, 
     {89, 2, 8, 2, 8.388613530781905}, {89, 3, 8, 3, 8.270154191827082}, 
     {89, 5, 8, 4, 8.077908472751858}, {89, 8, 8, 5, 7.930377761013653}, 
     {144, 2, 9, 2, 8.944338632848455}, {144, 3, 9, 3, 8.826236598581861}, 
     {144, 5, 9, 4, 8.634089821627454}, {144, 8, 9, 5, 8.487047974217376}, 
     {233, 2, 10, 2, 9.341445742652514}, {233, 3, 10, 3, 9.375014075263012}, 
     {233, 5, 10, 4, 9.182163772473553}, {233, 8, 10, 5, 9.03577641839758}}
