varHV = {{21, 2, 5, 2, 2.3619998018483117}, {21, 3, 5, 3, 2.317249601266664}, 
     {21, 5, 5, 4, 2.3586844227775146}, {21, 8, 5, 5, 2.30102373979195}, 
     {34, 2, 6, 2, 2.88432156586807}, {34, 3, 6, 3, 2.840272919887866}, 
     {34, 5, 6, 4, 2.880372095602222}, {34, 8, 6, 5, 2.830444904488596}, 
     {55, 2, 7, 2, 3.400592307595264}, {55, 3, 7, 3, 3.3588820453337656}, 
     {55, 5, 7, 4, 3.396678041175708}, {55, 8, 7, 5, 3.3505654652719583}, 
     {89, 2, 8, 2, 3.9124844898917583}, {89, 3, 8, 3, 3.8739930463020413}, 
     {89, 5, 8, 4, 3.907932358700848}, {89, 8, 8, 5, 3.861171270984556}, 
     {144, 2, 9, 2, 4.420494807032024}, {144, 3, 9, 3, 4.388283107738046}, 
     {144, 5, 9, 4, 4.4175654816242895}, {144, 8, 9, 5, 4.371545524179809}, 
     {233, 2, 10, 2, 4.92285494818952}, {233, 3, 10, 3, 4.894839314030639}, 
     {233, 5, 10, 4, 4.9239809539061055}, {233, 8, 10, 5, 4.878784675253155}}
