varH3R = {{21, 1, 5, 1, 3.0165355971033865}, {21, 2, 5, 2, 
      2.538827894426675}, {21, 3, 5, 3, 2.3025232241715345}, 
     {21, 5, 5, 4, 1.9169693374467667}, {21, 8, 5, 5, 1.6863203007835348}, 
     {34, 1, 6, 1, 3.900471692474224}, {34, 2, 6, 2, 3.44755797430018}, 
     {34, 3, 6, 3, 3.2281212147540765}, {34, 5, 6, 4, 2.8853309572679384}, 
     {34, 8, 6, 5, 2.5643904900378423}, {55, 1, 7, 1, 4.717008254018443}, 
     {55, 2, 7, 2, 4.1584007348164524}, {55, 3, 7, 3, 4.101179014513278}, 
     {55, 5, 7, 4, 3.729743890554384}, {55, 8, 7, 5, 3.4583076219195}, 
     {89, 1, 8, 1, 5.507598918348449}, {89, 2, 8, 2, 4.987673245949258}, 
     {89, 3, 8, 3, 4.728639014643215}, {89, 5, 8, 4, 4.573213843674347}, 
     {89, 8, 8, 5, 4.285186976029604}, {144, 1, 9, 1, 6.313874943855812}, 
     {144, 2, 9, 2, 5.80987081605452}, {144, 3, 9, 3, 5.614604463288839}, 
     {144, 5, 9, 4, 5.389869527947692}, {144, 8, 9, 5, 5.099144269352081}, 
     {233, 1, 10, 1, 7.146698514897343}, {233, 2, 10, 2, 6.640439752522985}, 
     {233, 3, 10, 3, 6.4464692055432335}, {233, 5, 10, 4, 6.031020321298708}, 
     {233, 8, 10, 5, 5.911876851080361}}
