varMH = {{21, 1, 5, 1, 1.5243222966989765}, {21, 2, 5, 2, 
      1.0546572575820996}, {21, 3, 5, 3, 0.8264517791057159}, 
     {21, 5, 5, 4, 0.5296556468624077}, {21, 8, 5, 5, 0.11635943472869521}, 
     {34, 1, 6, 1, 2.6897651861259924}, {34, 2, 6, 2, 2.2343169519392934}, 
     {34, 3, 6, 3, 2.0260304189972302}, {34, 5, 6, 4, 1.7857607969287406}, 
     {34, 8, 6, 5, 1.4973217576824631}, {55, 1, 7, 1, 3.6887645404169285}, 
     {55, 2, 7, 2, 3.2418772674404153}, {55, 3, 7, 3, 3.046430014749717}, 
     {55, 5, 7, 4, 2.840221182019492}, {55, 8, 7, 5, 2.619238027623367}, 
     {89, 1, 8, 1, 4.622033915630153}, {89, 2, 8, 2, 4.179976886564346}, 
     {89, 3, 8, 3, 3.9910880249964724}, {89, 5, 8, 4, 3.803678109828845}, 
     {89, 8, 8, 5, 3.618511028266521}, {144, 1, 9, 1, 5.454598499283112}, 
     {144, 2, 9, 2, 5.033842892841369}, {144, 3, 9, 3, 4.846883288960608}, 
     {144, 5, 9, 4, 4.631885324815844}, {144, 8, 9, 5, 4.424869823531338}, 
     {233, 1, 10, 1, 6.258307204997722}, {233, 2, 10, 2, 5.8240375447182515}, 
     {233, 3, 10, 3, 5.653115831891975}, {233, 5, 10, 4, 5.443381516735013}, 
     {233, 8, 10, 5, 5.204345787664881}}
