fixHTb = {{233, 1, 5, 1, 5.318842753562411}, {233, 5, 5, 2, 
      4.7799318236301165}, {233, 5, 5, 3, 4.7799318236301165}, 
     {233, 5, 5, 4, 4.7799318236301165}, {233, 1, 6, 1, 5.298544931482417}, 
     {233, 5, 6, 2, 4.757501045917424}, {233, 5, 6, 3, 4.757501045917424}, 
     {233, 5, 6, 4, 4.757501045917424}, {233, 1, 7, 1, 5.282677027567072}, 
     {233, 5, 7, 2, 4.7400503705640835}, {233, 5, 7, 3, 4.7400503705640835}, 
     {233, 5, 7, 4, 4.7400503705640835}, {233, 1, 8, 1, 5.266073937801609}, 
     {233, 5, 8, 2, 4.7317486453592625}, {233, 5, 8, 3, 4.7317486453592625}, 
     {233, 5, 8, 4, 4.7317486453592625}, {233, 1, 9, 1, 5.253555401411875}, 
     {233, 5, 9, 2, 4.71982034355873}, {233, 5, 9, 3, 4.71982034355873}, 
     {233, 5, 9, 4, 4.71982034355873}, {233, 1, 10, 1, 5.240222564686996}, 
     {233, 5, 10, 2, 4.706069199478249}, {233, 5, 10, 3, 4.706069199478249}, 
     {233, 5, 10, 4, 4.706069199478249}}
