varGB = {{21, 1, 5, 1, 2.3294397917825576}, {21, 2, 5, 2, 
      2.2034054046747147}, {21, 3, 5, 3, 2.146505599982297}, 
     {21, 5, 5, 4, 2.058856571176956}, {21, 8, 5, 5, 1.9688207086915013}, 
     {34, 1, 6, 1, 2.962180194709203}, {34, 2, 6, 2, 2.806698311610666}, 
     {34, 3, 6, 3, 2.7397315459807565}, {34, 5, 6, 4, 2.6605757625570203}, 
     {34, 8, 6, 5, 2.559267450471592}, {55, 1, 7, 1, 3.573582153257537}, 
     {55, 2, 7, 2, 3.4053754568941046}, {55, 3, 7, 3, 3.331355363854008}, 
     {55, 5, 7, 4, 3.221846529469224}, {55, 8, 7, 5, 3.1555680374027104}, 
     {89, 1, 8, 1, 4.1625944083778625}, {89, 2, 8, 2, 3.9796413299411193}, 
     {89, 3, 8, 3, 3.896611696073603}, {89, 5, 8, 4, 3.785416459358814}, 
     {89, 8, 8, 5, 3.7080960252725097}, {144, 1, 9, 1, 4.7230711913898995}, 
     {144, 2, 9, 2, 4.5051487430382355}, {144, 3, 9, 3, 4.450458408613483}, 
     {144, 5, 9, 4, 4.347489284002406}, {144, 8, 9, 5, 4.246877574362622}, 
     {233, 1, 10, 1, 5.296207738126635}, {233, 2, 10, 2, 5.0775741151532605}, 
     {233, 3, 10, 3, 4.9997388768420965}, {233, 5, 10, 4, 4.852620014585038}, 
     {233, 8, 10, 5, 4.797051602622532}}
