varGI = {{21, 2, 5, 2, 4.383607871745122}, {21, 3, 5, 3, 4.261001638182404}, 
     {21, 5, 5, 4, 4.0588973115593445}, {21, 8, 5, 5, 3.8975446075808877}, 
     {34, 2, 6, 2, 5.001034119913661}, {34, 3, 6, 3, 4.8803134636515395}, 
     {34, 5, 6, 4, 4.681991776816211}, {34, 8, 6, 5, 4.5263624841655075}, 
     {55, 2, 7, 2, 5.603227260837788}, {55, 3, 7, 3, 5.483575691498728}, 
     {55, 5, 7, 4, 5.287542115732409}, {55, 8, 7, 5, 5.135438953090567}, 
     {89, 2, 8, 2, 6.186576478424485}, {89, 3, 8, 3, 6.0677087195027415}, 
     {89, 5, 8, 4, 5.87305550762796}, {89, 8, 8, 5, 5.7230223839290755}, 
     {144, 2, 9, 2, 6.767210665160504}, {144, 3, 9, 3, 6.647910954337308}, 
     {144, 5, 9, 4, 6.428657335862051}, {144, 8, 9, 5, 6.305735209230474}, 
     {233, 2, 10, 2, 7.29865660706499}, {233, 3, 10, 3, 7.202727098179763}, 
     {233, 5, 10, 4, 7.004338246275921}, {233, 8, 10, 5, 6.842564887949582}}
