varSHb = {{21, 1, 5, 1, 3.0519874583765816}, {21, 2, 5, 2, 
      2.751070874376078}, {21, 3, 5, 3, 2.62461573924724}, 
     {21, 5, 5, 4, 2.4114730535157576}, {21, 8, 5, 5, 2.2329678280718683}, 
     {34, 1, 6, 1, 3.653686052443146}, {34, 2, 6, 2, 3.3547206530440006}, 
     {34, 3, 6, 3, 3.231262189769662}, {34, 5, 6, 4, 3.020287490384805}, 
     {34, 8, 6, 5, 2.8496221004244906}, {55, 1, 7, 1, 4.22776504910876}, 
     {55, 2, 7, 2, 3.9404313087047758}, {55, 3, 7, 3, 3.8121382207639547}, 
     {55, 5, 7, 4, 3.5984712964570917}, {55, 8, 7, 5, 3.435035125467599}, 
     {89, 1, 8, 1, 4.772291863281544}, {89, 2, 8, 2, 4.467526588360278}, 
     {89, 3, 8, 3, 4.378551772693979}, {89, 5, 8, 4, 4.157601217510842}, 
     {89, 8, 8, 5, 3.997440304442257}, {144, 1, 9, 1, 5.315568395449874}, 
     {144, 2, 9, 2, 5.018389955867052}, {144, 3, 9, 3, 4.869118329319045}, 
     {144, 5, 9, 4, 4.702294693606554}, {144, 8, 9, 5, 4.5367823961698095}, 
     {233, 1, 10, 1, 5.843363791468314}, {233, 2, 10, 2, 5.539833814048999}, 
     {233, 3, 10, 3, 5.399660050298481}, {233, 5, 10, 4, 5.192404939054737}, 
     {233, 8, 10, 5, 5.063039314473374}}
