fixHT = {{233, 1, 5, 1, 5.340023835522337}, {233, 5, 5, 2, 
      4.7979715771535885}, {233, 5, 5, 3, 4.79797157715447}, 
     {233, 5, 5, 4, 4.7979715771539215}, {233, 1, 6, 1, 5.317666589725389}, 
     {233, 5, 6, 2, 4.774251004183403}, {233, 5, 6, 3, 4.774251004181792}, 
     {233, 5, 6, 4, 4.774251004184669}, {233, 1, 7, 1, 5.299925071109046}, 
     {233, 5, 7, 2, 4.7551483658847316}, {233, 5, 7, 3, 4.75514836588608}, 
     {233, 5, 7, 4, 4.755148365884848}, {233, 1, 8, 1, 5.2816906363398015}, 
     {233, 5, 8, 2, 4.736337218070486}, {233, 5, 8, 3, 4.736337218071822}, 
     {233, 5, 8, 4, 4.736337218072552}, {233, 1, 9, 1, 5.26864814081444}, 
     {233, 5, 9, 2, 4.732403961044641}, {233, 5, 9, 3, 4.73240396104481}, 
     {233, 5, 9, 4, 4.732403961043682}, {233, 1, 10, 1, 5.254544825711649}, 
     {233, 5, 10, 2, 4.718157159047564}, {233, 5, 10, 3, 4.718157159046122}, 
     {233, 5, 10, 4, 4.718157159044416}}
