fixFHM = {{233, 1, 5, 1, 7.5854643373049395}, {233, 5, 5, 2, 
      6.790004303516594}, {233, 5, 5, 3, 6.615074401238752}, 
     {233, 5, 5, 4, 6.6602244939112465}, {233, 1, 6, 1, 7.671671263554986}, 
     {233, 5, 6, 2, 6.841865718482792}, {233, 5, 6, 3, 6.664879852249456}, 
     {233, 5, 6, 4, 6.711076359659386}, {233, 1, 7, 1, 7.7150025086141145}, 
     {233, 5, 7, 2, 6.876118220078494}, {233, 5, 7, 3, 6.697674788210245}, 
     {233, 5, 7, 4, 6.744760411622178}, {233, 1, 8, 1, 7.736036107615275}, 
     {233, 5, 8, 2, 6.902864080890632}, {233, 5, 8, 3, 6.727278873838712}, 
     {233, 5, 8, 4, 6.771885702472008}, {233, 1, 9, 1, 7.785208270782865}, 
     {233, 5, 9, 2, 6.917248397780672}, {233, 5, 9, 3, 6.740580137602914}, 
     {233, 5, 9, 4, 6.786525457735702}, {233, 1, 10, 1, 7.782016117291268}, 
     {233, 5, 10, 2, 6.938698174659173}, {233, 5, 10, 3, 6.7609977161972825}, 
     {233, 5, 10, 4, 6.805527196148796}}
