fixMM = {{233, 1, 5, 1, 5.214552959450797}, {233, 5, 5, 2, 
      4.687321056851423}, {233, 5, 5, 3, 4.689863199064272}, 
     {233, 5, 5, 4, 4.689863199064272}, {233, 1, 6, 1, 5.177675743747801}, 
     {233, 5, 6, 2, 4.652380577562538}, {233, 5, 6, 3, 4.652380577562538}, 
     {233, 5, 6, 4, 4.652380577562538}, {233, 1, 7, 1, 5.156101793378426}, 
     {233, 5, 7, 2, 4.6207944928575575}, {233, 5, 7, 3, 4.6207944928575575}, 
     {233, 5, 7, 4, 4.6207944928575575}, {233, 1, 8, 1, 5.129246963747861}, 
     {233, 5, 8, 2, 4.5944120840383755}, {233, 5, 8, 3, 4.5944120840383755}, 
     {233, 5, 8, 4, 4.5944120840383755}, {233, 1, 9, 1, 5.108321036784426}, 
     {233, 5, 9, 2, 4.574032347903613}, {233, 5, 9, 3, 4.574032347903613}, 
     {233, 5, 9, 4, 4.574032347903613}, {233, 1, 10, 1, 5.088185565372299}, 
     {233, 5, 10, 2, 4.55432044277398}, {233, 5, 10, 3, 4.55432044277398}, 
     {233, 5, 10, 4, 4.55432044277398}}
