varMHc = {{21, 1, 5, 1, 1.523524153458543}, {21, 2, 5, 2, 
      1.0541945559419665}, {21, 3, 5, 3, 0.8259736937299843}, 
     {21, 5, 5, 4, 0.5288219572635987}, {21, 8, 5, 5, 0.11562673315074248}, 
     {34, 1, 6, 1, 2.6856246079797645}, {34, 2, 6, 2, 2.23425463629985}, 
     {34, 3, 6, 3, 2.0331846564509504}, {34, 5, 6, 4, 1.7800678359413582}, 
     {34, 8, 6, 5, 1.4665079979465685}, {55, 1, 7, 1, 3.657385061553962}, 
     {55, 2, 7, 2, 3.22929474980856}, {55, 3, 7, 3, 3.0490178242588954}, 
     {55, 5, 7, 4, 2.825364514555955}, {55, 8, 7, 5, 2.5910471196279325}, 
     {89, 1, 8, 1, 4.581020850501999}, {89, 2, 8, 2, 4.1651106063516785}, 
     {89, 3, 8, 3, 3.98243758327858}, {89, 5, 8, 4, 3.796282002759525}, 
     {89, 8, 8, 5, 3.6026729332334133}, {144, 1, 9, 1, 5.442472314829412}, 
     {144, 2, 9, 2, 5.0305256945718275}, {144, 3, 9, 3, 4.8443018737810775}, 
     {144, 5, 9, 4, 4.673830549279991}, {144, 8, 9, 5, 4.503794653474629}, 
     {233, 1, 10, 1, 6.185674021896408}, {233, 2, 10, 2, 5.855019966611683}, 
     {233, 3, 10, 3, 5.679312013079217}, {233, 5, 10, 4, 5.506561387542053}, 
     {233, 8, 10, 5, 5.359620100666976}}
