fixBWL1 = {{233, 1, 5, 1, 4.1379543155169936}, {233, 5, 5, 2, 
      3.96566634678866}, {233, 5, 5, 3, 3.944218171912623}, 
     {233, 5, 5, 4, 3.9586800548244034}, {233, 1, 6, 1, 4.127745932585021}, 
     {233, 5, 6, 2, 3.955457963856687}, {233, 5, 6, 3, 3.93400978898065}, 
     {233, 5, 6, 4, 3.9479589156173116}, {233, 1, 7, 1, 4.123364266238563}, 
     {233, 5, 7, 2, 3.9510762975102285}, {233, 5, 7, 3, 3.929115366359073}, 
     {233, 5, 7, 4, 3.943577249270853}, {233, 1, 8, 1, 4.116935328589989}, 
     {233, 5, 8, 2, 3.944647359861654}, {233, 5, 8, 3, 3.9231991849856174}, 
     {233, 5, 8, 4, 3.9371483116222787}, {233, 1, 9, 1, 4.114503679023479}, 
     {233, 5, 9, 2, 3.9422157102951454}, {233, 5, 9, 3, 3.9202547791439897}, 
     {233, 5, 9, 4, 3.93471666205577}, {233, 1, 10, 1, 4.110343167778855}, 
     {233, 5, 10, 2, 3.9380551990505204}, {233, 5, 10, 3, 3.916094267899365}, 
     {233, 5, 10, 4, 3.9305561508111455}}
