varGI = {{21, 1, 5, 1, 2.3294397917825576}, {21, 2, 5, 2, 
      1.9904614580607878}, {21, 3, 5, 3, 1.8186216336971437}, 
     {21, 5, 5, 4, 1.5084556451632416}, {21, 8, 5, 5, 1.1541945358392665}, 
     {34, 1, 6, 1, 2.962180194709203}, {34, 2, 6, 2, 2.643691979215198}, 
     {34, 3, 6, 3, 2.4941619361963263}, {34, 5, 6, 4, 2.2350194048709726}, 
     {34, 8, 6, 5, 1.979272566985051}, {55, 1, 7, 1, 3.573582153257537}, 
     {55, 2, 7, 2, 3.2672002717332953}, {55, 3, 7, 3, 3.1303456367344404}, 
     {55, 5, 7, 4, 2.898671450941513}, {55, 8, 7, 5, 2.6902723753673925}, 
     {89, 1, 8, 1, 4.1625944083778625}, {89, 2, 8, 2, 3.863423070906268}, 
     {89, 3, 8, 3, 3.7340425117973113}, {89, 5, 8, 4, 3.51799527964821}, 
     {89, 8, 8, 5, 3.3352689772496533}, {144, 1, 9, 1, 4.735491996855608}, 
     {144, 2, 9, 2, 4.44072873603729}, {144, 3, 9, 3, 4.315823490366929}, 
     {144, 5, 9, 4, 4.109041595718563}, {144, 8, 9, 5, 3.940705596706764}, 
     {233, 1, 10, 1, 5.29620773812771}, {233, 2, 10, 2, 5.000523181982446}, 
     {233, 3, 10, 3, 4.880290664941617}, {233, 5, 10, 4, 4.666779465037188}, 
     {233, 8, 10, 5, 4.521009713618872}}
