fixMM = {{233, 1, 5, 1, 5.250328771858339}, {233, 5, 5, 2, 
      4.741051161180688}, {233, 5, 5, 3, 4.62088471093846}, 
     {233, 5, 5, 4, 4.652228167992408}, {233, 1, 6, 1, 5.226770874324819}, 
     {233, 5, 6, 2, 4.717470848426742}, {233, 5, 6, 3, 4.597455220197356}, 
     {233, 5, 6, 4, 4.62865566305398}, {233, 1, 7, 1, 5.210256365262511}, 
     {233, 5, 7, 2, 4.687689052764085}, {233, 5, 7, 3, 4.569206039212737}, 
     {233, 5, 7, 4, 4.599873991602982}, {233, 1, 8, 1, 5.201499682476379}, 
     {233, 5, 8, 2, 4.678815651387616}, {233, 5, 8, 3, 4.5619377592670975}, 
     {233, 5, 8, 4, 4.591292102997533}, {233, 1, 9, 1, 5.183977289759611}, 
     {233, 5, 9, 2, 4.661488823929496}, {233, 5, 9, 3, 4.54447301166832}, 
     {233, 5, 9, 4, 4.5739805487822265}, {233, 1, 10, 1, 5.184404878522058}, 
     {233, 5, 10, 2, 4.661490732696274}, {233, 5, 10, 3, 4.544687668787624}, 
     {233, 5, 10, 4, 4.573941060529434}}
