fixMH = {{233, 1, 5, 1, 6.550580059755564}, {233, 5, 5, 2, 
      6.020648337601242}, {233, 5, 5, 3, 5.843182676651123}, 
     {233, 5, 5, 4, 5.889617208558024}, {233, 1, 6, 1, 6.508290206794987}, 
     {233, 5, 6, 2, 5.976749624569654}, {233, 5, 6, 3, 5.799170634141098}, 
     {233, 5, 6, 4, 5.845708564402944}, {233, 1, 7, 1, 6.685021261589109}, 
     {233, 5, 7, 2, 5.9374675285948895}, {233, 5, 7, 3, 5.760074000871452}, 
     {233, 5, 7, 4, 5.806434173151936}, {233, 1, 8, 1, 6.662876104976941}, 
     {233, 5, 8, 2, 5.915792003178424}, {233, 5, 8, 3, 5.73819223927886}, 
     {233, 5, 8, 4, 5.784644704906289}, {233, 1, 9, 1, 6.636826680316773}, 
     {233, 5, 9, 2, 5.890014862012259}, {233, 5, 9, 3, 5.712396156852758}, 
     {233, 5, 9, 4, 5.758894900600624}, {233, 1, 10, 1, 6.637826916591265}, 
     {233, 5, 10, 2, 5.8912938131382155}, {233, 5, 10, 3, 5.713619485470271}, 
     {233, 5, 10, 4, 5.760111988859431}}
