varHLBb = {{21, 1, 5, 1, 0.7935514514649122}, {21, 2, 5, 2, 
      0.34091364118232914}, {21, 3, 5, 3, 0.1297136936483668}, 
     {21, 5, 5, 4, -0.08749291507589659}, {21, 8, 5, 5, -0.3565425981262596}, 
     {34, 1, 6, 1, 1.8344954761668208}, {34, 2, 6, 2, 1.3949451108445035}, 
     {34, 3, 6, 3, 1.2010669005495216}, {34, 5, 6, 4, 1.0186526771343574}, 
     {34, 8, 6, 5, 0.8241112322597987}, {55, 1, 7, 1, 2.7234015839241636}, 
     {55, 2, 7, 2, 2.2859673215523184}, {55, 3, 7, 3, 2.1129880695506027}, 
     {55, 5, 7, 4, 1.9341600051581798}, {55, 8, 7, 5, 1.7743842182212552}, 
     {89, 1, 8, 1, 3.5612130743234274}, {89, 2, 8, 2, 3.124005911321786}, 
     {89, 3, 8, 3, 2.9558516322288586}, {89, 5, 8, 4, 2.7998176370896637}, 
     {89, 8, 8, 5, 2.6487392584610037}, {144, 1, 9, 1, 4.349315297119308}, 
     {144, 2, 9, 2, 3.9150873451991814}, {144, 3, 9, 3, 3.7383144807865296}, 
     {144, 5, 9, 4, 3.5892145886032973}, {144, 8, 9, 5, 3.4345591259504014}, 
     {233, 1, 10, 1, 5.0591749644091495}, {233, 2, 10, 2, 4.667719313946592}, 
     {233, 3, 10, 3, 4.487822285492001}, {233, 5, 10, 4, 4.312516525978796}, 
     {233, 8, 10, 5, 4.170657646470165}}
