fixSSS = {{233, 1, 5, 1, 7.9233533975782855}, {233, 5, 5, 2, 
      7.154350544454423}, {233, 5, 5, 3, 6.977678489659918}, 
     {233, 5, 5, 4, 7.023858841196541}, {233, 1, 6, 1, 7.875125580512366}, 
     {233, 5, 6, 2, 7.1060529202093825}, {233, 5, 6, 3, 6.929359688456708}, 
     {233, 5, 6, 4, 6.9755679146653895}, {233, 1, 7, 1, 7.829429372094123}, 
     {233, 5, 7, 2, 7.060426533484374}, {233, 5, 7, 3, 6.88367910000166}, 
     {233, 5, 7, 4, 6.929886125006229}, {233, 1, 8, 1, 7.804253300200915}, 
     {233, 5, 8, 2, 7.03524371158193}, {233, 5, 8, 3, 6.8584874018041875}, 
     {233, 5, 8, 4, 6.90466862579489}, {233, 1, 9, 1, 7.771939130784086}, 
     {233, 5, 9, 2, 7.0029336182158906}, {233, 5, 9, 3, 6.826167835668635}, 
     {233, 5, 9, 4, 6.87234720508751}, {233, 1, 10, 1, 7.774012023528997}, 
     {233, 5, 10, 2, 7.005004837294613}, {233, 5, 10, 3, 6.828297883706866}, 
     {233, 5, 10, 4, 6.874429718122759}}
