varS3 = {{21, 1, 5, 1, 1.6871992682209846}, {21, 2, 5, 2, 
      1.2359017939503172}, {21, 3, 5, 3, 1.0194485150705945}, 
     {21, 5, 5, 4, 0.8028347197818255}, {21, 8, 5, 5, 0.5221322355032186}, 
     {34, 1, 6, 1, 2.5789035452801583}, {34, 2, 6, 2, 2.1579884624455747}, 
     {34, 3, 6, 3, 1.956228032216662}, {34, 5, 6, 4, 1.775876386971815}, 
     {34, 8, 6, 5, 1.5972027439011063}, {55, 1, 7, 1, 3.394600538573353}, 
     {55, 2, 7, 2, 2.954585566623512}, {55, 3, 7, 3, 2.8133542497987576}, 
     {55, 5, 7, 4, 2.631524510310826}, {55, 8, 7, 5, 2.469625588900735}, 
     {89, 1, 8, 1, 4.173278731940838}, {89, 2, 8, 2, 3.7802676292984967}, 
     {89, 3, 8, 3, 3.6083647920625537}, {89, 5, 8, 4, 3.4632718798607742}, 
     {89, 8, 8, 5, 3.364027720318294}, {144, 1, 9, 1, 4.89254922385862}, 
     {144, 2, 9, 2, 4.517949169577707}, {144, 3, 9, 3, 4.347623499323588}, 
     {144, 5, 9, 4, 4.196421661326152}, {144, 8, 9, 5, 4.103235857712977}, 
     {233, 1, 10, 1, 5.595884492573231}, {233, 2, 10, 2, 5.214226400550314}, 
     {233, 3, 10, 3, 5.069150124896843 + 1.480826443605101*^-6*I}, 
     {233, 5, 10, 4, 4.955557327190158}, {233, 8, 10, 5, 4.829796014512668}}
