varS3b = {{21, 1, 5, 1, 1.6183288422609234}, {21, 2, 5, 2, 
      1.1552861471105975}, {21, 3, 5, 3, 0.934760303872065}, 
     {21, 5, 5, 4, 0.6887312600129154}, {21, 8, 5, 5, 0.33496552815682046}, 
     {34, 1, 6, 1, 2.5514053435253747}, {34, 2, 6, 2, 2.1441652236508277}, 
     {34, 3, 6, 3, 1.934073752432255}, {34, 5, 6, 4, 1.7460644961679317}, 
     {34, 8, 6, 5, 1.5545963450984277}, {55, 1, 7, 1, 3.3697199581186608}, 
     {55, 2, 7, 2, 2.9459019776934054}, {55, 3, 7, 3, 2.787687811593874}, 
     {55, 5, 7, 4, 2.5894431648083422}, {55, 8, 7, 5, 2.44735342549073}, 
     {89, 1, 8, 1, 4.155071373105754}, {89, 2, 8, 2, 3.7728079492188398}, 
     {89, 3, 8, 3, 3.61526935355887}, {89, 5, 8, 4, 3.4356369359520285}, 
     {89, 8, 8, 5, 3.273476042476935}, {144, 1, 9, 1, 4.886576980764048}, 
     {144, 2, 9, 2, 4.522003137712911}, {144, 3, 9, 3, 4.338308024619975}, 
     {144, 5, 9, 4, 4.193688530049008}, {144, 8, 9, 5, 4.0880719868446045}, 
     {233, 1, 10, 1, 5.5877780518651985}, {233, 2, 10, 2, 5.215980257400184}, 
     {233, 3, 10, 3, 5.078779375656914}, {233, 5, 10, 4, 4.921239245974017}, 
     {233, 8, 10, 5, 4.785381060061744}}
