fixMHb = {{233, 1, 5, 1, 9.968909703737644}, {233, 5, 5, 2, 
      9.29511238523331}, {233, 5, 5, 3, 9.106907792499978}, 
     {233, 5, 5, 4, 9.156026005396221}, {233, 1, 6, 1, 9.920655134361892}, 
     {233, 5, 6, 2, 9.265810407723169}, {233, 5, 6, 3, 9.094074284750343}, 
     {233, 5, 6, 4, 9.123084467023533}, {233, 1, 7, 1, 9.874755107612089}, 
     {233, 5, 7, 2, 9.210841389426282}, {233, 5, 7, 3, 9.051083670839144}, 
     {233, 5, 7, 4, 9.104222845080736}, {233, 1, 8, 1, 9.851857924079383}, 
     {233, 5, 8, 2, 9.184134795273794}, {233, 5, 8, 3, 9.030160165303416}, 
     {233, 5, 8, 4, 9.080742688823438}, {233, 1, 9, 1, 9.820180900661438}, 
     {233, 5, 9, 2, 9.154091093349694}, {233, 5, 9, 3, 8.999580903259652}, 
     {233, 5, 9, 4, 9.052480377273007}, {233, 1, 10, 1, 9.82046609997982}, 
     {233, 5, 10, 2, 9.158004317606807}, {233, 5, 10, 3, 8.999955046382265}, 
     {233, 5, 10, 4, 9.05236574063366}}
