fixBWL1 = {{233, 1, 5, 1, 3.1280265056426053}, {233, 5, 5, 2, 
      2.9309323981363664}, {233, 5, 5, 3, 2.942540968464167}, 
     {233, 5, 5, 4, 2.944508900343907}, {233, 1, 6, 1, 3.1335070328342396}, 
     {233, 5, 6, 2, 2.9364129253280007}, {233, 5, 6, 3, 2.9480214956558015}, 
     {233, 5, 6, 4, 2.9501240592021487}, {233, 1, 7, 1, 3.1370106890971976}, 
     {233, 5, 7, 2, 2.9399165815909583}, {233, 5, 7, 3, 2.951525151918759}, 
     {233, 5, 7, 4, 2.953493083798499}, {233, 1, 8, 1, 3.1397102151841545}, 
     {233, 5, 8, 2, 2.942616107677916}, {233, 5, 8, 3, 2.9542246780057164}, 
     {233, 5, 8, 4, 2.9563272415520636}, {233, 1, 9, 1, 3.14148901375637}, 
     {233, 5, 9, 2, 2.944394906250131}, {233, 5, 9, 3, 2.9560034765779313}, 
     {233, 5, 9, 4, 2.958106040124279}, {233, 1, 10, 1, 3.1431009701586063}, 
     {233, 5, 10, 2, 2.9460068626523674}, {233, 5, 10, 3, 2.957615432980168}, 
     {233, 5, 10, 4, 2.9597179965265155}}
