varA3 = {{21, 1, 5, 1, 1.7542252154083233}, {21, 2, 5, 2, 
      1.4144040158704867}, {21, 3, 5, 3, 1.241502061384719}, 
     {21, 5, 5, 4, 0.9290037225758327}, {21, 8, 5, 5, 0.5745031811329876}, 
     {34, 1, 6, 1, 2.368648910631848}, {34, 2, 6, 2, 2.050518502952982}, 
     {34, 3, 6, 3, 1.9090280457186966}, {34, 5, 6, 4, 1.64924156966309}, 
     {34, 8, 6, 5, 1.3954481405442658}, {55, 1, 7, 1, 2.9747772139997664}, 
     {55, 2, 7, 2, 2.6669606724179586}, {55, 3, 7, 3, 2.530622111787646}, 
     {55, 5, 7, 4, 2.3094866865397803}, {55, 8, 7, 5, 2.0995841071245582}, 
     {89, 1, 8, 1, 3.5536096193099658}, {89, 2, 8, 2, 3.256777049410326}, 
     {89, 3, 8, 3, 3.127467478890188}, {89, 5, 8, 4, 2.9099076320004147}, 
     {89, 8, 8, 5, 2.7367468937896624}, {144, 1, 9, 1, 4.120606080757589}, 
     {144, 2, 9, 2, 3.8245030028324893}, {144, 3, 9, 3, 3.70029153929242}, 
     {144, 5, 9, 4, 3.489918754029764}, {144, 8, 9, 5, 3.3371456783305993}, 
     {233, 1, 10, 1, 4.679946055564135}, {233, 2, 10, 2, 4.38341763444574}, 
     {233, 3, 10, 3, 4.263414452856328}, {233, 5, 10, 4, 4.059505453286944}, 
     {233, 8, 10, 5, 3.900244938050909}}
