varGIA = {{21, 1, 5, 1, 2.2795651940939634}, {21, 2, 5, 2, 
      1.9428036445734012}, {21, 3, 5, 3, 1.7687482811079376}, 
     {21, 5, 5, 4, 1.549045229652972}, {21, 8, 5, 5, 1.2526955590099285}, 
     {34, 1, 6, 1, 2.932689559862511}, {34, 2, 6, 2, 2.6164426447539686}, 
     {34, 3, 6, 3, 2.4626713940191767}, {34, 5, 6, 4, 2.308141346400378}, 
     {34, 8, 6, 5, 2.097248582521353}, {55, 1, 7, 1, 3.523839549982294}, 
     {55, 2, 7, 2, 3.21372109172136}, {55, 3, 7, 3, 3.076940979218717}, 
     {55, 5, 7, 4, 2.932311046976486}, {55, 8, 7, 5, 2.798218226354644}, 
     {89, 1, 8, 1, 4.087628950000762}, {89, 2, 8, 2, 3.801429366290928}, 
     {89, 3, 8, 3, 3.665658877186881}, {89, 5, 8, 4, 3.541325896729558}, 
     {89, 8, 8, 5, 3.4115965677670177}, {144, 1, 9, 1, 4.642715713420101}, 
     {144, 2, 9, 2, 4.332573983612298}, {144, 3, 9, 3, 4.224139588286057}, 
     {144, 5, 9, 4, 4.104716023936873}, {144, 8, 9, 5, 4.002411113202753}, 
     {233, 1, 10, 1, 5.18068263294659}, {233, 2, 10, 2, 4.884733262108435}, 
     {233, 3, 10, 3, 4.765265341288702}, {233, 5, 10, 4, 4.642527149850997}, 
     {233, 8, 10, 5, 4.560868461712084}}
