varHV = {{21, 2, 5, 2, 7.089916772147705}, {21, 3, 5, 3, 7.0691185439058986}, 
     {21, 5, 5, 4, 7.066837912734585}, {21, 8, 5, 5, 7.046034819688234}, 
     {34, 2, 6, 2, 7.425735262469098}, {34, 3, 6, 3, 7.395809725864193}, 
     {34, 5, 6, 4, 7.400349637271468}, {34, 8, 6, 5, 7.394294204413862}, 
     {55, 2, 7, 2, 7.7931826927288546}, {55, 3, 7, 3, 7.767005982086711}, 
     {55, 5, 7, 4, 7.779021780995869}, {55, 8, 7, 5, 7.749846618704491}, 
     {89, 2, 8, 2, 8.1644102678167}, {89, 3, 8, 3, 8.154966847915412}, 
     {89, 5, 8, 4, 8.15389638243632}, {89, 8, 8, 5, 8.132604925803527}, 
     {144, 2, 9, 2, 8.540906807228808}, {144, 3, 9, 3, 8.541353833620892}, 
     {144, 5, 9, 4, 8.537777718586135}, {144, 8, 9, 5, 8.52140333101832}, 
     {233, 2, 10, 2, 8.92779124300375}, {233, 3, 10, 3, 8.925547489795306}, 
     {233, 5, 10, 4, 8.927359226189225}, {233, 8, 10, 5, 8.925867132938782}}
