varHT2 = {{21, 1, 5, 1, 2.3295277675646697}, {21, 2, 5, 2, 
      1.992823628288065}, {21, 3, 5, 3, 1.8175214137703763}, 
     {21, 5, 5, 4, 1.5968782535256847}, {21, 8, 5, 5, 1.3022292929548522}, 
     {34, 1, 6, 1, 2.9946150896987422}, {34, 2, 6, 2, 2.6737011376205895}, 
     {34, 3, 6, 3, 2.520035932781382}, {34, 5, 6, 4, 2.3711947138600573}, 
     {34, 8, 6, 5, 2.1524211160907583}, {55, 1, 7, 1, 3.5858854823605553}, 
     {55, 2, 7, 2, 3.276660182418749}, {55, 3, 7, 3, 3.1406217579970472}, 
     {55, 5, 7, 4, 3.00095828215917}, {55, 8, 7, 5, 2.8448218640951093}, 
     {89, 1, 8, 1, 4.150227775470658}, {89, 2, 8, 2, 3.871055446512049}, 
     {89, 3, 8, 3, 3.7307915751045817}, {89, 5, 8, 4, 3.6063905028222893}, 
     {89, 8, 8, 5, 3.4779144086696365}, {144, 1, 9, 1, 4.7120241138973595}, 
     {144, 2, 9, 2, 4.418972546261164}, {144, 3, 9, 3, 4.288366547734821}, 
     {144, 5, 9, 4, 4.167936244601812}, {144, 8, 9, 5, 4.066174362985796}, 
     {233, 1, 10, 1, 5.233792400733923}, {233, 2, 10, 2, 4.94128525351683}, 
     {233, 3, 10, 3, 4.820637087154547}, {233, 5, 10, 4, 4.696349376602818}, 
     {233, 8, 10, 5, 4.608421178564426}}
