fixRGD = {{233, 1, 5, 1, 4.07934362931656}, {233, 5, 5, 2, 
      4.422851942433207}, {233, 5, 5, 3, 4.259300323314639}, 
     {233, 5, 5, 4, 4.178936425981391}, {233, 1, 6, 1, 4.044707325406963}, 
     {233, 5, 6, 2, 4.395666243419313}, {233, 5, 6, 3, 4.233101091259859}, 
     {233, 5, 6, 4, 4.15144379008566}, {233, 1, 7, 1, 4.016821526461125}, 
     {233, 5, 7, 2, 4.369904152336688}, {233, 5, 7, 3, 4.211236005128874}, 
     {233, 5, 7, 4, 4.12892543327682}, {233, 1, 8, 1, 4.000886666238214}, 
     {233, 5, 8, 2, 4.3572889407717925}, {233, 5, 8, 3, 4.19909408775436}, 
     {233, 5, 8, 4, 4.116343618201621}, {233, 1, 9, 1, 3.97886462852894}, 
     {233, 5, 9, 2, 4.340300010344315}, {233, 5, 9, 3, 4.182509678277564}, 
     {233, 5, 9, 4, 4.099916392355595}, {233, 1, 10, 1, 3.976496636238521}, 
     {233, 5, 10, 2, 4.334455847112877}, {233, 5, 10, 3, 4.176817560894644}, 
     {233, 5, 10, 4, 4.0940211963227116}}
