varMHc = {{21, 1, 5, 1, 1.5772374022667388}, {21, 2, 5, 2, 
      1.1046692254310158}, {21, 3, 5, 3, 0.8719660471046835}, 
     {21, 5, 5, 4, 0.432910437748391}, {21, 8, 5, 5, -0.08546502026314143}, 
     {34, 1, 6, 1, 2.738172961132077}, {34, 2, 6, 2, 2.2997410481088543}, 
     {34, 3, 6, 3, 2.102364057224907}, {34, 5, 6, 4, 1.7092345644887148}, 
     {34, 8, 6, 5, 1.2989893722447354}, {55, 1, 7, 1, 3.7866019153534642}, 
     {55, 2, 7, 2, 3.3628449566532215}, {55, 3, 7, 3, 3.17612482028948}, 
     {55, 5, 7, 4, 2.8207429470797165}, {55, 8, 7, 5, 2.472005744439312}, 
     {89, 1, 8, 1, 4.782532951924525}, {89, 2, 8, 2, 4.355648563535204}, 
     {89, 3, 8, 3, 4.177742943288147}, {89, 5, 8, 4, 3.8478577895844004}, 
     {89, 8, 8, 5, 3.5509085101597053}, {144, 1, 9, 1, 5.726474591141766}, 
     {144, 2, 9, 2, 5.284477176926034}, {144, 3, 9, 3, 5.11901001456328}, 
     {144, 5, 9, 4, 4.7959864728663995}, {144, 8, 9, 5, 4.519760634581569}, 
     {233, 1, 10, 1, 6.505825992842449}, {233, 2, 10, 2, 6.183265525023294}, 
     {233, 3, 10, 3, 6.016394091690519}, {233, 5, 10, 4, 5.71462449933825}, 
     {233, 8, 10, 5, 5.456139239568818}}
