fixGIA = {{233, 1, 5, 1, 5.362184901713804}, {233, 5, 5, 2, 
      4.828539783320921}, {233, 5, 5, 3, 4.714577476054035}, 
     {233, 5, 5, 4, 4.740736938066267}, {233, 1, 6, 1, 5.342165501795713}, 
     {233, 5, 6, 2, 4.808526243805866}, {233, 5, 6, 3, 4.694791142976352}, 
     {233, 5, 6, 4, 4.725512214629293}, {233, 1, 7, 1, 5.3200051621419515}, 
     {233, 5, 7, 2, 4.78654394426478}, {233, 5, 7, 3, 4.673154590432684}, 
     {233, 5, 7, 4, 4.70423097766127}, {233, 1, 8, 1, 5.3109967697920935}, 
     {233, 5, 8, 2, 4.777480659273449}, {233, 5, 8, 3, 4.66399312495842}, 
     {233, 5, 8, 4, 4.695078586937532}, {233, 1, 9, 1, 5.296897395024371}, 
     {233, 5, 9, 2, 4.763044478754945}, {233, 5, 9, 3, 4.6496681761651555}, 
     {233, 5, 9, 4, 4.680726204745242}, {233, 1, 10, 1, 5.296667412266454}, 
     {233, 5, 10, 2, 4.763109210662245}, {233, 5, 10, 3, 4.649503955422513}, 
     {233, 5, 10, 4, 4.680589682486337}}
