varHT = {{21, 2, 5, 2, 6.584940234442017}, {21, 3, 5, 3, 6.466178499976147}, 
     {21, 5, 5, 4, 6.2708641036692825}, {21, 8, 5, 5, 6.120243968434591}, 
     {34, 2, 6, 2, 7.14491202183224}, {34, 3, 6, 3, 7.027030879212285}, 
     {34, 5, 6, 4, 6.8320146182672845}, {34, 8, 6, 5, 6.682068097160906}, 
     {55, 2, 7, 2, 7.684958937726628}, {55, 3, 7, 3, 7.566066763277791}, 
     {55, 5, 7, 4, 7.374835793038202}, {55, 8, 7, 5, 7.224487134352726}, 
     {89, 2, 8, 2, 8.202246275821794}, {89, 3, 8, 3, 8.083252783034853}, 
     {89, 5, 8, 4, 7.8902723915418305}, {89, 8, 8, 5, 7.743979050150851}, 
     {144, 2, 9, 2, 8.703330230400464}, {144, 3, 9, 3, 8.585507491624076}, 
     {144, 5, 9, 4, 8.392027224460287}, {144, 8, 9, 5, 8.244236200020755}, 
     {233, 2, 10, 2, 9.19235905616303}, {233, 3, 10, 3, 9.073933368478}, 
     {233, 5, 10, 4, 8.880137963392192}, {233, 8, 10, 5, 8.733238405077538}}
