fixH3R = {{233, 1, 5, 1, 5.9265367349849125}, {233, 5, 5, 2, 
      5.074974269305654}, {233, 5, 5, 3, 5.074974269543381}, 
     {233, 5, 5, 4, 5.074974269434699}, {233, 1, 6, 1, 5.9955926482711135}, 
     {233, 5, 6, 2, 5.1414388557002155}, {233, 5, 6, 3, 5.141438855690381}, 
     {233, 5, 6, 4, 5.141438855697914}, {233, 1, 7, 1, 6.0326915209453835}, 
     {233, 5, 7, 2, 5.19557690096727}, {233, 5, 7, 3, 5.19557690087404}, 
     {233, 5, 7, 4, 5.195576900728034}, {233, 1, 8, 1, 6.065895827319514}, 
     {233, 5, 8, 2, 5.210124170513011}, {233, 5, 8, 3, 5.210124169846257}, 
     {233, 5, 8, 4, 5.210124171558874}, {233, 1, 9, 1, 6.092052694217635}, 
     {233, 5, 9, 2, 5.24589786859301}, {233, 5, 9, 3, 5.245897868637973}, 
     {233, 5, 9, 4, 5.2458978686702915}, {233, 1, 10, 1, 6.104103914462234}, 
     {233, 5, 10, 2, 5.259099218635942}, {233, 5, 10, 3, 5.25909921862593}, 
     {233, 5, 10, 4, 5.259099218648002}}
