varMHc = {{21, 1, 5, 1, 1.5972095659549164}, {21, 2, 5, 2, 
      1.1743638937110283}, {21, 3, 5, 3, 0.9890205535382364}, 
     {21, 5, 5, 4, 0.685176485133375}, {21, 8, 5, 5, 0.4616565440431306}, 
     {34, 1, 6, 1, 2.757157394463958}, {34, 2, 6, 2, 2.343462589034246}, 
     {34, 3, 6, 3, 2.178364472730867}, {34, 5, 6, 4, 1.8740635933435614}, 
     {34, 8, 6, 5, 1.6398978034880367}, {55, 1, 7, 1, 3.8017205027044363}, 
     {55, 2, 7, 2, 3.3944277202286592}, {55, 3, 7, 3, 3.2308350078211725}, 
     {55, 5, 7, 4, 2.9342863212464194}, {55, 8, 7, 5, 2.713241029170775}, 
     {89, 1, 8, 1, 4.802587844835584}, {89, 2, 8, 2, 4.377467633222057}, 
     {89, 3, 8, 3, 4.215363734292228}, {89, 5, 8, 4, 3.930828528360391}, 
     {89, 8, 8, 5, 3.6973078694604866}, {144, 1, 9, 1, 5.74250417695531}, 
     {144, 2, 9, 2, 5.304282522177141}, {144, 3, 9, 3, 5.15170745828915}, 
     {144, 5, 9, 4, 4.852521048213629}, {144, 8, 9, 5, 4.640098578541584}, 
     {233, 1, 10, 1, 6.509553162480516}, {233, 2, 10, 2, 6.202680430792245}, 
     {233, 3, 10, 3, 6.041516345755911}, {233, 5, 10, 4, 5.761315706342375}, 
     {233, 8, 10, 5, 5.536546164875382}}
