fixMM = {{233, 1, 5, 1, 7.545116108820516}, {233, 5, 5, 2, 
      7.036492457226022}, {233, 5, 5, 3, 6.921314160770141}, 
     {233, 5, 5, 4, 6.952671524390984}, {233, 1, 6, 1, 7.5223436911721935}, 
     {233, 5, 6, 2, 7.017473687551025}, {233, 5, 6, 3, 6.897128294176931}, 
     {233, 5, 6, 4, 6.928534380937313}, {233, 1, 7, 1, 7.448926330600829}, 
     {233, 5, 7, 2, 6.98886475441511}, {233, 5, 7, 3, 6.868455272309503}, 
     {233, 5, 7, 4, 6.899842404017327}, {233, 1, 8, 1, 7.439195138577922}, 
     {233, 5, 8, 2, 6.979724275305758}, {233, 5, 8, 3, 6.859529889878806}, 
     {233, 5, 8, 4, 6.890921018649441}, {233, 1, 9, 1, 7.420485910721608}, 
     {233, 5, 9, 2, 6.961871478381232}, {233, 5, 9, 3, 6.8415204786371255}, 
     {233, 5, 9, 4, 6.87303964757608}, {233, 1, 10, 1, 7.419990437129808}, 
     {233, 5, 10, 2, 6.962396462667869}, {233, 5, 10, 3, 6.842364698411077}, 
     {233, 5, 10, 4, 6.873267713833781}}
