varA3 = {{21, 1, 5, 1, 1.8024111773367888}, {21, 2, 5, 2, 
      1.5110507315350492}, {21, 3, 5, 3, 1.3877074585899143}, 
     {21, 5, 5, 4, 1.1866032677225784}, {21, 8, 5, 5, 1.0252742652114}, 
     {34, 1, 6, 1, 2.413795323102972}, {34, 2, 6, 2, 2.123841737083396}, 
     {34, 3, 6, 3, 2.002491610223206}, {34, 5, 6, 4, 1.8036388169524453}, 
     {34, 8, 6, 5, 1.6479310028426497}, {55, 1, 7, 1, 3.010448198186108}, 
     {55, 2, 7, 2, 2.7205603368510154}, {55, 3, 7, 3, 2.600959563523167}, 
     {55, 5, 7, 4, 2.404887639287545}, {55, 8, 7, 5, 2.253526512659384}, 
     {89, 1, 8, 1, 3.585375543247225}, {89, 2, 8, 2, 3.2975464779526797}, 
     {89, 3, 8, 3, 3.177977360594025}, {89, 5, 8, 4, 2.9833635580887474}, 
     {89, 8, 8, 5, 2.834002330435813}, {144, 1, 9, 1, 4.147802517460627}, 
     {144, 2, 9, 2, 3.8597193808306542}, {144, 3, 9, 3, 3.7425917356638125}, 
     {144, 5, 9, 4, 3.547003721704968}, {144, 8, 9, 5, 3.3988346081288388}, 
     {233, 1, 10, 1, 4.701367803010908}, {233, 2, 10, 2, 4.41214718848761}, 
     {233, 3, 10, 3, 4.29488383954423}, {233, 5, 10, 4, 4.101174334940507}, 
     {233, 8, 10, 5, 3.953036299795412}}
