varHT = {{21, 1, 5, 1, 2.3292715780331315}, {21, 2, 5, 2, 
      1.9929142571003304}, {21, 3, 5, 3, 1.8173444293712684}, 
     {21, 5, 5, 4, 1.5969074239103769}, {21, 8, 5, 5, 1.3024086461587276}, 
     {34, 1, 6, 1, 2.9948043755297813}, {34, 2, 6, 2, 2.6737184000964858}, 
     {34, 3, 6, 3, 2.5200104437082036}, {34, 5, 6, 4, 2.3486094827306707}, 
     {34, 8, 6, 5, 2.151295451108071}, {55, 1, 7, 1, 3.5860593580818207}, 
     {55, 2, 7, 2, 3.276764691524876}, {55, 3, 7, 3, 3.1406313699161723}, 
     {55, 5, 7, 4, 3.0002350396168094}, {55, 8, 7, 5, 2.8519381627236733}, 
     {89, 1, 8, 1, 4.150663367299878}, {89, 2, 8, 2, 3.8634093788817196}, 
     {89, 3, 8, 3, 3.724206869071705}, {89, 5, 8, 4, 3.6094076281500342}, 
     {89, 8, 8, 5, 3.476526611365473}, {144, 1, 9, 1, 4.705295304261933}, 
     {144, 2, 9, 2, 4.412589146629743}, {144, 3, 9, 3, 4.289028850895321}, 
     {144, 5, 9, 4, 4.191855818489143}, {144, 8, 9, 5, 4.061160145452875}, 
     {233, 1, 10, 1, 5.254544825711649}, {233, 2, 10, 2, 4.953509772439943}, 
     {233, 3, 10, 3, 4.831606879478169}, {233, 5, 10, 4, 4.718157159044416}, 
     {233, 8, 10, 5, 4.630327609723669}}
