varLR = {{21, 1, 5, 1, 1.6894212960396355}, {21, 2, 5, 2, 
      1.6894212960396355}, {21, 3, 5, 3, 1.6894212960396355}, 
     {21, 5, 5, 4, 1.6894212960396355}, {21, 8, 5, 5, 1.6894212960396355}, 
     {34, 1, 6, 1, 1.9638958114015839}, {34, 2, 6, 2, 1.9638958114015839}, 
     {34, 3, 6, 3, 1.9638958114015839}, {34, 5, 6, 4, 1.9638958114015839}, 
     {34, 8, 6, 5, 1.9638958114015839}, {55, 1, 7, 1, 2.23195430458178}, 
     {55, 2, 7, 2, 2.23195430458178}, {55, 3, 7, 3, 2.23195430458178}, 
     {55, 5, 7, 4, 2.23195430458178}, {55, 8, 7, 5, 2.23195430458178}, 
     {89, 1, 8, 1, 2.4954185671963036}, {89, 2, 8, 2, 2.4954185671963036}, 
     {89, 3, 8, 3, 2.4954185671963036}, {89, 5, 8, 4, 2.4954185671963036}, 
     {89, 8, 8, 5, 2.4954185671963036}, {144, 1, 9, 1, 2.755155840909846}, 
     {144, 2, 9, 2, 2.755155840909846}, {144, 3, 9, 3, 2.755155840909846}, 
     {144, 5, 9, 4, 2.755155840909846}, {144, 8, 9, 5, 2.755155840909846}, 
     {233, 1, 10, 1, 3.010729580610058}, {233, 2, 10, 2, 3.010729580610058}, 
     {233, 3, 10, 3, 3.010729580610058}, {233, 5, 10, 4, 3.010729580610058}, 
     {233, 8, 10, 5, 3.010729580610058}}
