varTTA = {{21, 2, 5, 2, 4.354978492137057}, {21, 3, 5, 3, 4.407667862412118}, 
     {21, 5, 5, 4, 4.449646732466502}, {21, 8, 5, 5, 4.5874728028057445}, 
     {34, 2, 6, 2, 5.095710008680676}, {34, 3, 6, 3, 5.166186937056464}, 
     {34, 5, 6, 4, 5.24174446698767}, {34, 8, 6, 5, 5.287889690128071}, 
     {55, 2, 7, 2, 5.840231871149134}, {55, 3, 7, 3, 5.913924342719264}, 
     {55, 5, 7, 4, 5.98369790822572}, {55, 8, 7, 5, 6.005488390312874}, 
     {89, 2, 8, 2, 6.605495544355364}, {89, 3, 8, 3, 6.645035462734077}, 
     {89, 5, 8, 4, 6.7068936515646165}, {89, 8, 8, 5, 6.741296112314557}, 
     {144, 2, 9, 2, 7.329801396159679}, {144, 3, 9, 3, 7.388394601436109}, 
     {144, 5, 9, 4, 7.4029867177736115}, {144, 8, 9, 5, 7.4498869173073565}, 
     {233, 2, 10, 2, 8.068404764686607}, {233, 3, 10, 3, 8.132942975643367}, 
     {233, 5, 10, 4, 8.169613077534386}, {233, 8, 10, 5, 8.158233436383814}}
