varAG = {{21, 2, 5, 2, 4.542262440412574}, {21, 3, 5, 3, 4.517587256067418}, 
     {21, 5, 5, 4, 4.486716072525127}, {21, 8, 5, 5, 4.480406626707279}, 
     {34, 2, 6, 2, 5.097367741656655}, {34, 3, 6, 3, 5.057441324670774}, 
     {34, 5, 6, 4, 5.00062941985358}, {34, 8, 6, 5, 4.976266959027504}, 
     {55, 2, 7, 2, 5.653326697217684}, {55, 3, 7, 3, 5.600670953703915}, 
     {55, 5, 7, 4, 5.5264364696630155}, {55, 8, 7, 5, 5.480491497851617}, 
     {89, 2, 8, 2, 6.1988877024980535}, {89, 3, 8, 3, 6.138353729631321}, 
     {89, 5, 8, 4, 6.0483552960972835}, {89, 8, 8, 5, 5.996437477666288}, 
     {144, 2, 9, 2, 6.73931607532429}, {144, 3, 9, 3, 6.670546461276956}, 
     {144, 5, 9, 4, 6.566487526817986}, {144, 8, 9, 5, 6.503995790482625}, 
     {233, 2, 10, 2, 7.274172344811561}, {233, 3, 10, 3, 7.200624352797245}, 
     {233, 5, 10, 4, 7.081535801063569}, {233, 8, 10, 5, 7.013620080135716}}
