varA0 = {{21, 1, 5, 1, 3.6464182176172186}, {21, 2, 5, 2, 
      3.3539437387021804}, {21, 3, 5, 3, 3.230682962681999}, 
     {21, 5, 5, 4, 3.029863072236148}, {21, 8, 5, 5, 2.867460593537228}, 
     {34, 1, 6, 1, 4.150191619366999}, {34, 2, 6, 2, 3.8601771385388943}, 
     {34, 3, 6, 3, 3.7392612372049925}, {34, 5, 6, 4, 3.539933093878976}, 
     {34, 8, 6, 5, 3.384566556235194}, {55, 1, 7, 1, 4.644881146895929}, 
     {55, 2, 7, 2, 4.355510817771156}, {55, 3, 7, 3, 4.235044145613433}, 
     {55, 5, 7, 4, 4.039693828778366}, {55, 8, 7, 5, 3.887886395960223}, 
     {89, 1, 8, 1, 5.123674742221711}, {89, 2, 8, 2, 4.8354097069018565}, 
     {89, 3, 8, 3, 4.715357513805872}, {89, 5, 8, 4, 4.521598471823844}, 
     {89, 8, 8, 5, 4.371675263856038}, {144, 1, 9, 1, 5.591158709064278}, 
     {144, 2, 9, 2, 5.303575172647915}, {144, 3, 9, 3, 5.184627913104903}, 
     {144, 5, 9, 4, 4.9912714203458535}, {144, 8, 9, 5, 4.842459316776294}, 
     {233, 1, 10, 1, 6.0533860912611495}, {233, 2, 10, 2, 5.76421291481929}, 
     {233, 3, 10, 3, 5.646289741612868}, {233, 5, 10, 4, 5.4546976828019735}, 
     {233, 8, 10, 5, 5.305193340245247}}
