varS3 = {{21, 1, 5, 1, 1.6546439316739499}, {21, 2, 5, 2, 
      1.2060581095740017}, {21, 3, 5, 3, 0.986489697994801}, 
     {21, 5, 5, 4, 0.6519019139125554}, {21, 8, 5, 5, 0.2694950690457294}, 
     {34, 1, 6, 1, 2.572551801761513}, {34, 2, 6, 2, 2.144319457784967}, 
     {34, 3, 6, 3, 1.9435347585974516}, {34, 5, 6, 4, 1.6288140094643324}, 
     {34, 8, 6, 5, 1.358397169090876}, {55, 1, 7, 1, 3.440740863144264}, 
     {55, 2, 7, 2, 3.0106257166448276}, {55, 3, 7, 3, 2.849509197636347}, 
     {55, 5, 7, 4, 2.539680199073395}, {55, 8, 7, 5, 2.2964352249609727}, 
     {89, 1, 8, 1, 4.268781440580925}, {89, 2, 8, 2, 3.878747407885121}, 
     {89, 3, 8, 3, 3.6818989885389666}, {89, 5, 8, 4, 3.422569214889534}, 
     {89, 8, 8, 5, 3.1882355895116956}, {144, 1, 9, 1, 5.05678191874421}, 
     {144, 2, 9, 2, 4.694643685580591}, {144, 3, 9, 3, 4.528938796313737}, 
     {144, 5, 9, 4, 4.226289573039952}, {144, 8, 9, 5, 4.041319446723436}, 
     {233, 1, 10, 1, 5.83072274325567 + 3.068526663661444*^-7*I}, 
     {233, 2, 10, 2, 5.461248154433228}, {233, 3, 10, 3, 5.324132519726192}, 
     {233, 5, 10, 4, 5.060403676096966}, {233, 8, 10, 5, 4.839017645139841}}
