varH2 = {{21, 1, 5, 1, 2.3278750498485388}, {21, 2, 5, 2, 
      2.0351754772996116}, {21, 3, 5, 3, 1.9121899074891442}, 
     {21, 5, 5, 4, 1.7101429056601138}, {21, 8, 5, 5, 1.5467075729595523}, 
     {34, 1, 6, 1, 2.9205518898305387}, {34, 2, 6, 2, 2.6296530609774758}, 
     {34, 3, 6, 3, 2.5095654074491587}, {34, 5, 6, 4, 2.311967870387555}, 
     {34, 8, 6, 5, 2.15641930200392}, {55, 1, 7, 1, 3.503470110560904}, 
     {55, 2, 7, 2, 3.215650030694778}, {55, 3, 7, 3, 3.0950020153673763}, 
     {55, 5, 7, 4, 2.8991940684135744}, {55, 8, 7, 5, 2.747392844011088}, 
     {89, 1, 8, 1, 4.070373539882443}, {89, 2, 8, 2, 3.781523964405123}, 
     {89, 3, 8, 3, 3.6642176457055675}, {89, 5, 8, 4, 3.468193791941248}, 
     {89, 8, 8, 5, 3.31986145198962}, {144, 1, 9, 1, 4.626704898491663}, 
     {144, 2, 9, 2, 4.33947134018616}, {144, 3, 9, 3, 4.219079917351762}, 
     {144, 5, 9, 4, 4.026702641355168}, {144, 8, 9, 5, 3.8774608801685133}, 
     {233, 1, 10, 1, 5.176866200694038}, {233, 2, 10, 2, 4.892039057636857}, 
     {233, 3, 10, 3, 4.770364750995727}, {233, 5, 10, 4, 4.576077490180601}, 
     {233, 8, 10, 5, 4.428197430356071}}
