varSH = {{21, 1, 5, 1, 3.0552579063968497}, {21, 2, 5, 2, 
      2.7568802235971175}, {21, 3, 5, 3, 2.625728759036815}, 
     {21, 5, 5, 4, 2.4127347296386517}, {21, 8, 5, 5, 2.230606349648285}, 
     {34, 1, 6, 1, 3.652413193753642}, {34, 2, 6, 2, 3.353835528143576}, 
     {34, 3, 6, 3, 3.229453198139256}, {34, 5, 6, 4, 3.021009130904935}, 
     {34, 8, 6, 5, 2.8449716164796355}, {55, 1, 7, 1, 4.220381727087023}, 
     {55, 2, 7, 2, 3.930831566464493}, {55, 3, 7, 3, 3.8025898223341}, 
     {55, 5, 7, 4, 3.6064084704553387}, {55, 8, 7, 5, 3.4236953298077877}, 
     {89, 1, 8, 1, 4.783430086808372}, {89, 2, 8, 2, 4.489973602594792}, 
     {89, 3, 8, 3, 4.3640826506436055}, {89, 5, 8, 4, 4.1633993206883755}, 
     {89, 8, 8, 5, 3.9942624493124734}, {144, 1, 9, 1, 5.327201497823822}, 
     {144, 2, 9, 2, 5.0306894075883015}, {144, 3, 9, 3, 4.905877044769184}, 
     {144, 5, 9, 4, 4.704605048159522}, {144, 8, 9, 5, 4.534655870676312}, 
     {233, 1, 10, 1, 5.846146608009938}, {233, 2, 10, 2, 5.556576504540803}, 
     {233, 3, 10, 3, 5.439706919854485}, {233, 5, 10, 4, 5.237989056982208}, 
     {233, 8, 10, 5, 5.072847811015266}}
