varA2 = {{21, 1, 5, 1, -0.8843252588348116}, {21, 2, 5, 2, 
      -1.3228523131229495}, {21, 3, 5, 3, -1.4618170054774464}, 
     {21, 5, 5, 4, -1.7718501866041811}, {21, 8, 5, 5, -1.9681483014434182}, 
     {34, 1, 6, 1, 0.29172310419422964}, {34, 2, 6, 2, -0.13648195831719556}, 
     {34, 3, 6, 3, -0.3187787423043543}, {34, 5, 6, 4, -0.6015213426060386}, 
     {34, 8, 6, 5, -0.8105088387885606}, {55, 1, 7, 1, 1.330550856077824}, 
     {55, 2, 7, 2, 0.9080763086566278}, {55, 3, 7, 3, 0.7452626534574348}, 
     {55, 5, 7, 4, 0.4628596707913683}, {55, 8, 7, 5, 0.24238864814899622}, 
     {89, 1, 8, 1, 2.311636907754703}, {89, 2, 8, 2, 1.889405191026782}, 
     {89, 3, 8, 3, 1.7388660191865373}, {89, 5, 8, 4, 1.4308360974386614}, 
     {89, 8, 8, 5, 1.2266573378841161}, {144, 1, 9, 1, 3.1755256575189112}, 
     {144, 2, 9, 2, 2.8149810288438286}, {144, 3, 9, 3, 2.6394966201049304}, 
     {144, 5, 9, 4, 2.3725015057052374}, {144, 8, 9, 5, 2.136589400800965}, 
     {233, 1, 10, 1, 4.117840927582326}, {233, 2, 10, 2, 3.7105503475694097}, 
     {233, 3, 10, 3, 3.532379064609643}, {233, 5, 10, 4, 3.2405471189729913}, 
     {233, 8, 10, 5, 3.0619667349213167}}
