varBWL = {{21, 2, 5, 2, 7.113292751362654}, {21, 3, 5, 3, 7.030617614565814}, 
     {21, 5, 5, 4, 6.981325307835661}, {21, 8, 5, 5, 6.988413638910312}, 
     {34, 2, 6, 2, 7.759774854724131}, {34, 3, 6, 3, 7.692409952555847}, 
     {34, 5, 6, 4, 7.655231112917492}, {34, 8, 6, 5, 7.637343484618451}, 
     {55, 2, 7, 2, 8.478872226711573}, {55, 3, 7, 3, 8.417561416146782}, 
     {55, 5, 7, 4, 8.432052828673228}, {55, 8, 7, 5, 8.369078444832788}, 
     {89, 2, 8, 2, 9.208253954903704}, {89, 3, 8, 3, 9.142221089437818}, 
     {89, 5, 8, 4, 9.176008747795446}, {89, 8, 8, 5, 9.091869446343878}, 
     {144, 2, 9, 2, 9.909258574783985}, {144, 3, 9, 3, 9.83689206977143}, 
     {144, 5, 9, 4, 9.812865898613426}, {144, 8, 9, 5, 9.799139440656994}, 
     {233, 2, 10, 2, 10.64662378781966}, {233, 3, 10, 3, 10.53574002109953}, 
     {233, 5, 10, 4, 10.515663364216577}, {233, 8, 10, 5, 10.511859497976555}}
