varW = {{21, 2, 5, 2, 2.9591425444483788}, {21, 3, 5, 3, 3.3450415009112766}, 
     {21, 5, 5, 4, 3.236286928309007}, {21, 8, 5, 5, 3.224264822924103}, 
     {34, 2, 6, 2, 3.874150545872853}, {34, 3, 6, 3, 4.208038768994059}, 
     {34, 5, 6, 4, 4.08133374009448}, {34, 8, 6, 5, 4.0250526173063434}, 
     {55, 2, 7, 2, 4.810170350911153}, {55, 3, 7, 3, 5.063973304016765}, 
     {55, 5, 7, 4, 4.965190561391853}, {55, 8, 7, 5, 4.83046353529573}, 
     {89, 2, 8, 2, 5.5788862721507515}, {89, 3, 8, 3, 5.806381131692329}, 
     {89, 5, 8, 4, 5.741970958164411}, {89, 8, 8, 5, 5.6052364126332055}, 
     {144, 2, 9, 2, 6.367432201945845}, {144, 3, 9, 3, 6.569824260240395}, 
     {144, 5, 9, 4, 6.478827808050977}, {144, 8, 9, 5, 6.426777738329957}, 
     {233, 2, 10, 2, 7.218460933293276}, {233, 3, 10, 3, 7.360974754910903}, 
     {233, 5, 10, 4, 7.300926586910263}, {233, 8, 10, 5, 7.178807323933145}}
