varGI = {{21, 1, 5, 1, 2.2792285558240093}, {21, 2, 5, 2, 
      1.9402528031061417}, {21, 3, 5, 3, 1.7684048032574016}, 
     {21, 5, 5, 4, 1.5412607917419383}, {21, 8, 5, 5, 1.250659240864505}, 
     {34, 1, 6, 1, 2.931285570654776}, {34, 2, 6, 2, 2.612815642262347}, 
     {34, 3, 6, 3, 2.4632847842814494}, {34, 5, 6, 4, 2.2911136151605094}, 
     {34, 8, 6, 5, 2.0949855421669255}, {55, 1, 7, 1, 3.520626593131915}, 
     {55, 2, 7, 2, 3.214229338965988}, {55, 3, 7, 3, 3.077389456939897}, 
     {55, 5, 7, 4, 2.9324958677829995}, {55, 8, 7, 5, 2.78392278972681}, 
     {89, 1, 8, 1, 4.094734121316476}, {89, 2, 8, 2, 3.7955974653254962}, 
     {89, 3, 8, 3, 3.666241417727537}, {89, 5, 8, 4, 3.5371670413811187}, 
     {89, 8, 8, 5, 3.41395088741616}, {144, 1, 9, 1, 4.631761258004495}, 
     {144, 2, 9, 2, 4.328777572726761}, {144, 3, 9, 3, 4.223293128230773}, 
     {144, 5, 9, 4, 4.105017795018197}, {144, 8, 9, 5, 3.9965160595572855}, 
     {233, 1, 10, 1, 5.182794027985786}, {233, 2, 10, 2, 4.887708187511207}, 
     {233, 3, 10, 3, 4.770050995651142}, {233, 5, 10, 4, 4.642142440829264}, 
     {233, 8, 10, 5, 4.555522362588258}}
