fixH3R = {{233, 1, 5, 1, 9.94204179121235}, {233, 5, 5, 2, 
      9.156268291726713}, {233, 5, 5, 3, 9.04661103089814}, 
     {233, 5, 5, 4, 9.10692403667027}, {233, 1, 6, 1, 10.094999110687402}, 
     {233, 5, 6, 2, 9.263565133729731}, {233, 5, 6, 3, 9.154154395416581}, 
     {233, 5, 6, 4, 9.208862821192792}, {233, 1, 7, 1, 10.148429432336835}, 
     {233, 5, 7, 2, 9.31298418193968}, {233, 5, 7, 3, 9.196325073764653}, 
     {233, 5, 7, 4, 9.246229689616017}, {233, 1, 8, 1, 10.19011350404387}, 
     {233, 5, 8, 2, 9.337062875940529}, {233, 5, 8, 3, 9.225681494135488}, 
     {233, 5, 8, 4, 9.275869436258692}, {233, 1, 9, 1, 10.207959164365327}, 
     {233, 5, 9, 2, 9.356692704074879}, {233, 5, 9, 3, 9.221941448239305}, 
     {233, 5, 9, 4, 9.272521073935582}, {233, 1, 10, 1, 10.23376209340864}, 
     {233, 5, 10, 2, 9.31464218108123}, {233, 5, 10, 3, 9.28241157012286}, 
     {233, 5, 10, 4, 9.333484915208548}}
