varBWL1 = {{21, 1, 5, 1, 1.7427222132530864}, {21, 2, 5, 2, 
      1.6092897211594634}, {21, 3, 5, 3, 1.537504465911702}, 
     {21, 5, 5, 4, 1.4251735951823978}, {21, 8, 5, 5, 1.3172276701404337}, 
     {34, 1, 6, 1, 1.9921986931429747}, {34, 2, 6, 2, 1.8730718989971586}, 
     {34, 3, 6, 3, 1.8116779765334672}, {34, 5, 6, 4, 1.7152760347554339}, 
     {34, 8, 6, 5, 1.6256676564617085}, {55, 1, 7, 1, 2.2338192415031233}, 
     {55, 2, 7, 2, 2.124713133564635}, {55, 3, 7, 3, 2.0704472837224137}, 
     {55, 5, 7, 4, 1.984733547593617}, {55, 8, 7, 5, 1.907084387798299}, 
     {89, 1, 8, 1, 2.4656508469010303}, {89, 2, 8, 2, 2.3637878839502093}, 
     {89, 3, 8, 3, 2.314598977726807}, {89, 5, 8, 4, 2.2363830835820595}, 
     {89, 8, 8, 5, 2.1669639619605787}, {144, 1, 9, 1, 2.690399288657521}, 
     {144, 2, 9, 2, 2.5938754002736584}, {144, 3, 9, 3, 2.5483890556454316}, 
     {144, 5, 9, 4, 2.4755822906131386}, {144, 8, 9, 5, 2.4120208495775852}, 
     {233, 1, 10, 1, 2.91222834129801}, {233, 2, 10, 2, 2.819701645734411}, 
     {233, 3, 10, 3, 2.7769654914119704}, {233, 5, 10, 4, 2.708145085100751}, 
     {233, 8, 10, 5, 2.648858296416498}}
