varH2 = {{21, 2, 5, 2, 4.3378661593351495}, {21, 3, 5, 3, 4.215092920187231}, 
     {21, 5, 5, 4, 4.012975125514456}, {21, 8, 5, 5, 3.85162824829376}, 
     {34, 2, 6, 2, 4.933240075550294}, {34, 3, 6, 3, 4.812374769643298}, 
     {34, 5, 6, 4, 4.613904959985189}, {34, 8, 6, 5, 4.458257195356712}, 
     {55, 2, 7, 2, 5.51718156327391}, {55, 3, 7, 3, 5.397449190244147}, 
     {55, 5, 7, 4, 5.201780900880921}, {55, 8, 7, 5, 5.049514309528565}, 
     {89, 2, 8, 2, 6.085131377868759}, {89, 3, 8, 3, 5.965539793610403}, 
     {89, 5, 8, 4, 5.771410180866854}, {89, 8, 8, 5, 5.620071774705868}, 
     {144, 2, 9, 2, 6.641278682573638}, {144, 3, 9, 3, 6.522913258389838}, 
     {144, 5, 9, 4, 6.329044965559614}, {144, 8, 9, 5, 6.180328734806049}, 
     {233, 2, 10, 2, 7.189628542142591}, {233, 3, 10, 3, 7.071992719520336}, 
     {233, 5, 10, 4, 6.878864365253677}, {233, 8, 10, 5, 6.730614636700144}}
