fixMH = {{233, 1, 5, 1, 6.410060360401097}, {233, 5, 5, 2, 
      5.632714763948561}, {233, 5, 5, 3, 5.632714763948561}, 
     {233, 5, 5, 4, 5.632714763948561}, {233, 1, 6, 1, 6.398650059995131}, 
     {233, 5, 6, 2, 5.619803500804286}, {233, 5, 6, 3, 5.619803500804286}, 
     {233, 5, 6, 4, 5.619803500804286}, {233, 1, 7, 1, 6.382973203235963}, 
     {233, 5, 7, 2, 5.602631039219334}, {233, 5, 7, 3, 5.602631039219334}, 
     {233, 5, 7, 4, 5.602631039219334}, {233, 1, 8, 1, 6.319026812613}, 
     {233, 5, 8, 2, 5.489663807788685}, {233, 5, 8, 3, 5.489663807788685}, 
     {233, 5, 8, 4, 5.489663807788685}, {233, 1, 9, 1, 6.2948327803719595}, 
     {233, 5, 9, 2, 5.472317729583168}, {233, 5, 9, 3, 5.472317729583168}, 
     {233, 5, 9, 4, 5.472317729583168}, {233, 1, 10, 1, 6.258307204997722}, 
     {233, 5, 10, 2, 5.443381516735013}, {233, 5, 10, 3, 5.443381516735013}, 
     {233, 5, 10, 4, 5.443381516735013}}
