varMM = {{21, 1, 5, 1, 2.3278476399369197}, {21, 2, 5, 2, 
      2.0354618537888505}, {21, 3, 5, 3, 1.9104306774216644}, 
     {21, 5, 5, 4, 1.7113993900783462}, {21, 8, 5, 5, 1.5443033736341067}, 
     {34, 1, 6, 1, 2.9213240204509736}, {34, 2, 6, 2, 2.6308196370734636}, 
     {34, 3, 6, 3, 2.5094992640893907}, {34, 5, 6, 4, 2.3116400536394477}, 
     {34, 8, 6, 5, 2.148105479072015}, {55, 1, 7, 1, 3.5126823187750373}, 
     {55, 2, 7, 2, 3.217582845540511}, {55, 3, 7, 3, 3.0945097473906373}, 
     {55, 5, 7, 4, 2.899861589405405}, {55, 8, 7, 5, 2.738799456801502}, 
     {89, 1, 8, 1, 4.0690602171532335}, {89, 2, 8, 2, 3.7795762805495254}, 
     {89, 3, 8, 3, 3.6572134904030356}, {89, 5, 8, 4, 3.468633611834824}, 
     {89, 8, 8, 5, 3.3136251369057366}, {144, 1, 9, 1, 4.608100030777048}, 
     {144, 2, 9, 2, 4.3262140068731005}, {144, 3, 9, 3, 4.221161206796801}, 
     {144, 5, 9, 4, 4.032602051528607}, {144, 8, 9, 5, 3.872797236503837}, 
     {233, 1, 10, 1, 5.184404878522058}, {233, 2, 10, 2, 4.8910788519490715}, 
     {233, 3, 10, 3, 4.769841645547742}, {233, 5, 10, 4, 4.573941060529434}, 
     {233, 8, 10, 5, 4.429291642157792}}
